ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,TotalIncome,LoanToIncomeRatio,MonthlyIncome,MonthlyPayment,PaymentToIncomeRatio,HasCoapplicant,Gender_encoded,Married_encoded,Dependents_encoded,Education_encoded,Self_Employed_encoded,Property_Area_encoded,IncomeLevel_encoded,LoanAmountLevel_encoded
3013.0,3033.0,95.0,300.0,1.0,6046.0,0.0157128680119087,503.8333333333333,9.5,0.018855441614290442,1,1,1,0,0,0,2,0,2
6822.0,0.0,141.0,360.0,1.0,6822.0,0.020668425681618294,568.5,11.75,0.020668425681618294,0,1,0,0,0,1,0,0,0
6216.0,0.0,133.0,360.0,1.0,6216.0,0.021396396396396396,518.0,11.083333333333334,0.021396396396396396,0,1,0,0,1,0,0,0,0
2500.0,0.0,96.0,480.0,1.0,2500.0,0.0384,208.33333333333334,6.0,0.0288,0,1,0,0,0,0,1,1,2
5124.0,0.0,124.0,360.0,0.0,5124.0,0.02419984387197502,427.0,10.333333333333334,0.024199843871975022,0,1,0,0,0,0,0,2,1
6325.0,0.0,175.0,360.0,1.0,6325.0,0.02766798418972332,527.0833333333334,14.583333333333334,0.02766798418972332,0,1,1,1,0,0,1,0,3
19730.0,5266.0,570.0,360.0,1.0,24996.0,0.022803648583773404,2083.0,47.5,0.022803648583773404,1,1,1,0,0,0,0,3,3
15759.0,0.0,55.0,360.0,1.0,15759.0,0.0034900691668253063,1313.25,4.583333333333333,0.003490069166825306,0,0,0,0,0,1,1,3,2
5185.0,0.0,155.0,360.0,1.0,5185.0,0.029893924783027964,432.0833333333333,12.916666666666666,0.029893924783027964,0,1,1,2,0,0,1,2,0
9323.0,7873.0,380.0,300.0,1.0,17196.0,0.02209816236334031,1433.0,38.0,0.026517794836008374,1,1,1,2,0,1,0,3,3
3062.0,1987.0,111.0,180.0,0.0,5049.0,0.021984551396316103,420.75,18.5,0.043969102792632206,1,1,0,1,0,0,2,2,1
2764.0,1459.0,110.0,360.0,1.0,4223.0,0.02604783329386692,351.9166666666667,9.166666666666666,0.026047833293866916,1,0,0,0,0,0,2,2,1
4817.0,923.0,120.0,180.0,1.0,5740.0,0.020905923344947737,478.3333333333333,20.0,0.041811846689895474,1,1,1,0,0,0,2,0,1
8750.0,4996.0,130.0,360.0,1.0,13746.0,0.009457296668121635,1145.5,10.833333333333334,0.009457296668121637,1,1,1,3,0,0,0,3,0
4310.0,0.0,130.0,360.0,1.0,4310.0,0.030162412993039442,359.1666666666667,10.833333333333334,0.030162412993039442,0,1,1,0,0,0,1,2,0
3069.0,0.0,71.0,480.0,1.0,3069.0,0.023134571521668295,255.75,4.4375,0.01735092864125122,0,1,0,0,0,0,2,1,2
5391.0,0.0,130.0,360.0,1.0,5391.0,0.024114264514932295,449.25,10.833333333333334,0.024114264514932295,0,1,1,2,0,0,2,2,0
3333.0,2500.0,128.0,360.0,1.0,5833.0,0.021944111092062405,486.0833333333333,10.666666666666666,0.0219441110920624,1,1,1,0,0,0,1,0,1
5941.0,4232.0,296.0,360.0,1.0,10173.0,0.029096628329892852,847.75,24.666666666666668,0.029096628329892855,1,1,0,0,0,0,1,3,3
6000.0,0.0,156.0,360.0,1.0,6000.0,0.026,500.0,13.0,0.026,0,0,0,0,0,0,2,0,0
7167.0,0.0,128.0,360.0,1.0,7167.0,0.017859634435607646,597.25,10.666666666666666,0.017859634435607646,0,1,0,0,0,1,2,0,1
4566.0,0.0,100.0,360.0,1.0,4566.0,0.021901007446342532,380.5,8.333333333333334,0.021901007446342532,0,1,1,2,0,0,2,2,2
3667.0,0.0,113.0,180.0,1.0,3667.0,0.030815380419961822,305.5833333333333,18.833333333333332,0.061630760839923644,0,1,0,1,0,0,2,1,1
2346.0,1600.0,132.0,360.0,1.0,3946.0,0.03345159655347187,328.8333333333333,11.0,0.03345159655347187,1,1,0,0,1,0,1,1,0
3010.0,3136.0,128.0,360.0,0.0,6146.0,0.02082655385616661,512.1666666666666,10.666666666666666,0.020826553856166614,1,1,1,0,1,0,2,0,1
2333.0,2417.0,136.0,360.0,1.0,4750.0,0.02863157894736842,395.8333333333333,11.333333333333334,0.028631578947368425,1,1,1,0,0,0,2,2,0
5488.0,0.0,125.0,360.0,1.0,5488.0,0.022776967930029153,457.3333333333333,10.416666666666666,0.022776967930029153,0,1,1,0,0,0,0,0,1
9167.0,0.0,185.0,360.0,1.0,9167.0,0.020181084324206393,763.9166666666666,15.416666666666666,0.020181084324206393,0,1,0,3,0,0,0,3,3
9504.0,0.0,275.0,360.0,1.0,9504.0,0.028935185185185185,792.0,22.916666666666668,0.028935185185185185,0,1,1,3,0,0,0,3,3
2583.0,2115.0,120.0,360.0,1.0,4698.0,0.02554278416347382,391.5,10.0,0.02554278416347382,1,1,1,0,0,0,2,2,1
1993.0,1625.0,113.0,180.0,1.0,3618.0,0.03123272526257601,301.5,18.833333333333332,0.06246545052515201,1,1,1,2,1,0,1,1,1
3100.0,1400.0,113.0,360.0,1.0,4500.0,0.025111111111111112,375.0,9.416666666666666,0.02511111111111111,1,1,1,2,0,0,2,2,1
3276.0,484.0,135.0,360.0,1.0,3760.0,0.03590425531914894,313.3333333333333,11.25,0.03590425531914894,1,1,1,2,0,0,1,1,0
3180.0,0.0,71.0,360.0,0.0,3180.0,0.02232704402515723,265.0,5.916666666666667,0.022327044025157235,0,0,0,0,0,0,2,1,2
3033.0,1459.0,95.0,360.0,1.0,4492.0,0.021148708815672306,374.3333333333333,7.916666666666667,0.02114870881567231,1,1,1,0,0,0,2,2,2
3902.0,1666.0,109.0,360.0,1.0,5568.0,0.019576149425287355,464.0,9.083333333333334,0.01957614942528736,1,1,0,0,1,0,0,0,1
1500.0,1800.0,103.0,360.0,0.0,3300.0,0.031212121212121212,275.0,8.583333333333334,0.031212121212121215,1,0,0,0,0,0,1,1,1
2889.0,0.0,45.0,180.0,0.0,2889.0,0.01557632398753894,240.75,7.5,0.03115264797507788,0,1,1,2,1,0,2,1,2
2755.0,0.0,65.0,300.0,1.0,2755.0,0.023593466424682397,229.58333333333334,6.5,0.028312159709618874,0,1,0,0,1,0,0,1,2
2500.0,20000.0,103.0,360.0,1.0,22500.0,0.004577777777777778,1875.0,8.583333333333334,0.004577777777777778,1,1,0,0,0,0,1,3,1
1963.0,0.0,53.0,360.0,1.0,1963.0,0.026999490575649515,163.58333333333334,4.416666666666667,0.026999490575649515,0,0,0,0,1,0,1,1,2
7441.0,0.0,194.0,360.0,1.0,7441.0,0.026071764547775836,620.0833333333334,16.166666666666668,0.026071764547775836,0,0,0,0,0,1,0,0,3
4547.0,0.0,115.0,360.0,1.0,4547.0,0.025291400923685946,378.9166666666667,9.583333333333334,0.025291400923685946,0,0,0,0,0,0,1,2,1
2167.0,2400.0,115.0,360.0,1.0,4567.0,0.025180643748631486,380.5833333333333,9.583333333333334,0.02518064374863149,1,1,1,0,1,0,2,2,1
2213.0,0.0,66.0,360.0,1.0,2213.0,0.0298237686398554,184.41666666666666,5.5,0.029823768639855402,0,0,0,0,1,0,0,1,2
8300.0,0.0,152.0,300.0,0.0,8300.0,0.018313253012048194,691.6666666666666,15.2,0.02197590361445783,0,1,1,1,0,0,1,3,0
81000.0,0.0,360.0,360.0,0.0,81000.0,0.0044444444444444444,6750.0,30.0,0.0044444444444444444,0,1,1,3,0,0,0,3,3
3867.0,0.0,62.0,360.0,1.0,3867.0,0.016033100594776313,322.25,5.166666666666667,0.016033100594776313,0,0,0,1,1,1,1,1,2
6256.0,0.0,160.0,360.0,1.0,6256.0,0.02557544757033248,521.3333333333334,13.333333333333334,0.02557544757033248,0,1,1,0,0,0,2,0,0
6096.0,0.0,218.0,360.0,0.0,6096.0,0.035761154855643046,508.0,18.166666666666668,0.035761154855643046,0,1,1,0,1,0,0,0,3
2253.0,2033.0,110.0,360.0,1.0,4286.0,0.025664955669622024,357.1666666666667,9.166666666666666,0.02566495566962202,1,1,1,0,1,0,0,2,1
2149.0,3237.0,178.0,360.0,0.0,5386.0,0.03304864463423691,448.8333333333333,14.833333333333334,0.033048644634236915,1,0,1,0,1,0,1,2,3
2995.0,0.0,60.0,360.0,1.0,2995.0,0.02003338898163606,249.58333333333334,5.0,0.02003338898163606,0,0,0,0,0,0,2,1,2
2600.0,0.0,160.0,360.0,1.0,2600.0,0.06153846153846154,216.66666666666666,13.333333333333334,0.06153846153846154,0,0,0,1,0,0,2,1,0
1600.0,20000.0,239.0,360.0,1.0,21600.0,0.011064814814814816,1800.0,19.916666666666668,0.011064814814814816,1,1,1,2,0,1,2,3,3
1025.0,2773.0,112.0,360.0,1.0,3798.0,0.02948920484465508,316.5,9.333333333333334,0.029489204844655083,1,1,1,0,0,0,0,1,1
3246.0,1417.0,138.0,360.0,1.0,4663.0,0.029594681535492173,388.5833333333333,11.5,0.029594681535492173,1,1,1,0,0,0,1,2,0
5829.0,0.0,138.0,360.0,1.0,5829.0,0.023674729799279464,485.75,11.5,0.023674729799279464,0,1,1,0,0,0,0,0,0
2720.0,0.0,80.0,360.0,0.0,2720.0,0.029411764705882353,226.66666666666666,6.666666666666667,0.029411764705882356,0,0,0,0,1,0,2,1,2
1820.0,1719.0,100.0,360.0,1.0,3539.0,0.028256569652444195,294.9166666666667,8.333333333333334,0.028256569652444195,1,1,1,0,0,0,2,1,2
7250.0,1667.0,110.0,360.0,0.0,8917.0,0.01233598743972188,743.0833333333334,9.166666666666666,0.012335987439721878,1,1,1,1,0,0,2,3,1
14880.0,0.0,96.0,360.0,1.0,14880.0,0.0064516129032258064,1240.0,8.0,0.0064516129032258064,0,1,1,0,0,0,1,3,2
2666.0,4300.0,121.0,360.0,1.0,6966.0,0.01737008326155613,580.5,10.083333333333334,0.017370083261556132,1,1,1,0,0,0,0,0,1
4606.0,0.0,81.0,360.0,1.0,4606.0,0.017585757707338254,383.8333333333333,6.75,0.017585757707338254,0,0,0,1,1,0,0,2,2
5935.0,0.0,133.0,360.0,1.0,5935.0,0.02240943555181129,494.5833333333333,11.083333333333334,0.02240943555181129,0,1,1,2,0,0,1,0,0
2920.0,16.12,87.0,360.0,1.0,2936.12,0.029630941514651992,244.67666666666665,7.25,0.029630941514651992,1,1,1,0,0,0,0,1,2
2717.0,0.0,60.0,180.0,1.0,2717.0,0.02208317997791682,226.41666666666666,10.0,0.044166359955833644,0,1,0,0,1,0,2,1,2
8624.0,0.0,150.0,360.0,1.0,8624.0,0.017393320964749538,718.6666666666666,12.5,0.017393320964749538,0,0,0,1,0,1,1,3,0
6500.0,0.0,105.0,360.0,0.0,6500.0,0.016153846153846154,541.6666666666666,8.75,0.016153846153846154,0,1,0,0,0,0,0,0,1
12876.0,0.0,405.0,360.0,1.0,12876.0,0.03145386766076421,1073.0,33.75,0.03145386766076421,0,1,0,0,0,0,1,3,3
2425.0,2340.0,143.0,360.0,1.0,4765.0,0.030010493179433367,397.0833333333333,11.916666666666666,0.030010493179433367,1,1,1,0,0,0,1,2,0
3750.0,0.0,100.0,360.0,1.0,3750.0,0.02666666666666667,312.5,8.333333333333334,0.02666666666666667,0,1,0,0,0,0,2,1,2
10047.0,0.0,128.0,240.0,1.0,10047.0,0.012740121429282374,837.25,16.0,0.01911018214392356,0,0,1,0,0,0,1,3,1
1926.0,1851.0,50.0,360.0,1.0,3777.0,0.013238019592268996,314.75,4.166666666666667,0.013238019592268998,1,1,0,0,0,0,1,1,2
2213.0,1125.0,128.0,360.0,1.0,3338.0,0.03834631515877771,278.1666666666667,10.666666666666666,0.038346315158777705,1,1,1,0,0,0,2,1,1
10416.0,0.0,187.0,360.0,0.0,10416.0,0.0179531490015361,868.0,15.583333333333334,0.0179531490015361,0,1,0,0,0,1,2,3,3
7142.0,0.0,138.0,360.0,1.0,7142.0,0.019322318678241388,595.1666666666666,11.5,0.01932231867824139,0,0,1,0,1,1,0,0,0
3660.0,5064.0,187.0,360.0,1.0,8724.0,0.021435121503897293,727.0,15.583333333333334,0.021435121503897297,1,1,0,0,0,0,1,3,3
7901.0,1833.0,180.0,360.0,1.0,9734.0,0.018491884117526197,811.1666666666666,15.0,0.018491884117526197,1,1,1,0,0,0,0,3,3
4707.0,1993.0,148.0,360.0,1.0,6700.0,0.02208955223880597,558.3333333333334,12.333333333333334,0.02208955223880597,1,1,0,3,1,0,1,0,0
37719.0,0.0,152.0,360.0,1.0,37719.0,0.004029799305389856,3143.25,12.666666666666666,0.004029799305389856,0,1,0,1,0,0,1,3,0
7333.0,8333.0,175.0,300.0,1.0,15666.0,0.011170688114387846,1305.5,17.5,0.013404825737265416,1,1,1,0,0,0,0,3,3
3466.0,1210.0,130.0,360.0,1.0,4676.0,0.027801539777587682,389.6666666666667,10.833333333333334,0.027801539777587682,1,1,1,1,0,1,0,2,0
4652.0,0.0,110.0,360.0,1.0,4652.0,0.023645743766122097,387.6666666666667,9.166666666666666,0.023645743766122097,0,1,1,2,1,0,0,2,1
3539.0,1376.0,55.0,360.0,1.0,4915.0,0.011190233977619531,409.5833333333333,4.583333333333333,0.011190233977619531,1,1,1,0,0,0,0,2,2
3340.0,1710.0,150.0,360.0,0.0,5050.0,0.0297029702970297,420.8333333333333,12.5,0.029702970297029705,1,1,1,2,0,0,0,2,0
2769.0,1542.0,190.0,360.0,1.0,4311.0,0.04407330085826954,359.25,15.833333333333334,0.04407330085826954,1,1,0,1,1,1,1,2,3
2309.0,1255.0,125.0,360.0,0.0,3564.0,0.035072951739618406,297.0,10.416666666666666,0.035072951739618406,1,1,1,2,1,0,0,1,1
1958.0,1456.0,60.0,300.0,1.0,3414.0,0.01757469244288225,284.5,6.0,0.0210896309314587,1,1,1,2,1,0,2,1,2
3948.0,1733.0,149.0,360.0,0.0,5681.0,0.02622777679985918,473.4166666666667,12.416666666666666,0.026227776799859177,1,1,1,0,0,0,0,0,0
2483.0,2466.0,90.0,180.0,0.0,4949.0,0.018185492018589614,412.4166666666667,15.0,0.03637098403717923,1,1,1,0,0,0,0,2,2
7085.0,0.0,84.0,360.0,1.0,7085.0,0.011856033874382499,590.4166666666666,7.0,0.011856033874382499,0,1,0,0,0,1,1,0,2
3859.0,0.0,96.0,360.0,1.0,3859.0,0.024876911116869654,321.5833333333333,8.0,0.024876911116869658,0,1,1,2,0,0,1,1,2
4301.0,0.0,118.0,360.0,1.0,4301.0,0.027435480120902116,358.4166666666667,9.833333333333334,0.027435480120902116,0,1,1,0,0,0,2,2,1
3708.0,2569.0,173.0,360.0,1.0,6277.0,0.027560936753226063,523.0833333333334,14.416666666666666,0.02756093675322606,1,1,1,0,0,0,2,0,3
4354.0,0.0,136.0,360.0,1.0,4354.0,0.03123564538355535,362.8333333333333,11.333333333333334,0.031235645383555354,0,1,0,2,0,0,0,2,0
8334.0,0.0,160.0,360.0,1.0,8334.0,0.01919846412287017,694.5,13.333333333333334,0.01919846412287017,0,1,1,0,0,0,1,3,0
2083.0,4083.0,160.0,360.0,1.0,6166.0,0.025948751216347713,513.8333333333334,13.333333333333334,0.025948751216347713,1,1,1,0,0,1,1,0,0
7740.0,0.0,128.0,180.0,1.0,7740.0,0.016537467700258397,645.0,21.333333333333332,0.03307493540051679,0,1,1,3,0,0,2,3,1
3015.0,2188.0,153.0,360.0,1.0,5203.0,0.02940611185854315,433.5833333333333,12.75,0.02940611185854315,1,1,1,0,0,0,0,2,0
5191.0,0.0,132.0,360.0,1.0,5191.0,0.025428626468888462,432.5833333333333,11.0,0.025428626468888462,0,0,0,1,1,0,1,2,0
4166.0,0.0,98.0,360.0,0.0,4166.0,0.023523763802208355,347.1666666666667,8.166666666666666,0.02352376380220835,0,1,0,0,0,0,1,1,2
6000.0,0.0,140.0,360.0,1.0,6000.0,0.023333333333333334,500.0,11.666666666666666,0.02333333333333333,0,1,0,0,0,0,0,0,0
2947.0,1664.0,70.0,180.0,0.0,4611.0,0.015181088700932552,384.25,11.666666666666666,0.030362177401865104,1,1,1,3,1,0,2,2,2
16692.0,0.0,110.0,360.0,1.0,16692.0,0.006589983225497244,1391.0,9.166666666666666,0.006589983225497244,0,1,1,0,0,0,1,3,1
210.0,2917.0,98.0,360.0,1.0,3127.0,0.03133994243684042,260.5833333333333,8.166666666666666,0.03133994243684042,1,0,1,2,1,0,1,1,2
4333.0,2451.0,110.0,360.0,1.0,6784.0,0.016214622641509434,565.3333333333334,9.166666666666666,0.01621462264150943,1,1,1,0,0,0,2,0,1
3450.0,2079.0,162.0,360.0,1.0,5529.0,0.02930005425935974,460.75,13.5,0.02930005425935974,1,1,1,1,0,1,1,0,0
2653.0,1500.0,113.0,180.0,0.0,4153.0,0.027209246327955693,346.0833333333333,18.833333333333332,0.05441849265591139,1,1,1,1,1,0,0,1,1
4691.0,0.0,100.0,360.0,1.0,4691.0,0.021317416329140908,390.9166666666667,8.333333333333334,0.021317416329140908,0,1,1,3,0,0,1,2,2
2500.0,0.0,93.0,360.0,1.0,2500.0,0.0372,208.33333333333334,7.75,0.0372,0,0,0,0,0,1,2,1,2
5532.0,4648.0,162.0,360.0,1.0,10180.0,0.015913555992141455,848.3333333333334,13.5,0.01591355599214145,1,1,0,2,0,0,0,3,0
16525.0,1014.0,150.0,360.0,1.0,17539.0,0.008552369006214722,1461.5833333333333,12.5,0.008552369006214722,1,1,1,2,0,1,0,3,0
6700.0,1750.0,230.0,300.0,1.0,8450.0,0.027218934911242602,704.1666666666666,23.0,0.03266272189349113,1,1,1,2,0,0,1,3,3
2873.0,1872.0,132.0,360.0,0.0,4745.0,0.027818756585879872,395.4166666666667,11.0,0.027818756585879872,1,1,1,2,0,0,1,2,0
16667.0,2250.0,86.0,360.0,1.0,18917.0,0.004546175397790347,1576.4166666666667,7.166666666666667,0.004546175397790347,1,1,1,1,0,1,1,3,2
2947.0,1603.0,128.0,360.0,1.0,4550.0,0.028131868131868132,379.1666666666667,10.666666666666666,0.02813186813186813,1,1,1,2,0,0,2,2,1
4350.0,0.0,154.0,360.0,1.0,4350.0,0.035402298850574714,362.5,12.833333333333334,0.035402298850574714,0,0,0,0,1,0,0,2,0
3095.0,0.0,113.0,360.0,1.0,3095.0,0.03651050080775444,257.9166666666667,9.416666666666666,0.03651050080775444,0,1,1,3,1,0,0,1,1
2083.0,3150.0,128.0,360.0,1.0,5233.0,0.024460156697878845,436.0833333333333,10.666666666666666,0.024460156697878845,1,1,1,0,0,0,1,2,1
10833.0,0.0,234.0,360.0,1.0,10833.0,0.02160066463583495,902.75,19.5,0.02160066463583495,0,1,1,0,0,0,1,3,3
8333.0,0.0,246.0,360.0,1.0,8333.0,0.029521180847233888,694.4166666666666,20.5,0.02952118084723389,0,1,1,2,0,0,1,3,3
1958.0,2436.0,131.0,360.0,1.0,4394.0,0.029813381884387802,366.1666666666667,10.916666666666666,0.0298133818843878,1,1,1,1,1,0,0,2,0
3547.0,0.0,80.0,360.0,0.0,3547.0,0.02255427121511136,295.5833333333333,6.666666666666667,0.022554271215111363,0,1,0,2,0,0,0,1,2
18333.0,0.0,500.0,360.0,1.0,18333.0,0.02727322314951181,1527.75,41.666666666666664,0.02727322314951181,0,1,1,1,0,0,2,3,3
4583.0,2083.0,160.0,360.0,1.0,6666.0,0.024002400240024,555.5,13.333333333333334,0.024002400240024004,1,1,1,2,0,1,1,0,0
2435.0,0.0,75.0,360.0,1.0,2435.0,0.030800821355236138,202.91666666666666,6.25,0.03080082135523614,0,1,0,0,0,0,2,1,2
2699.0,2785.0,96.0,360.0,1.0,5484.0,0.0175054704595186,457.0,8.0,0.0175054704595186,1,1,0,0,1,0,1,0,2
5333.0,1131.0,186.0,360.0,1.0,6464.0,0.028774752475247526,538.6666666666666,15.5,0.028774752475247526,1,1,1,1,1,0,2,0,3
3691.0,0.0,110.0,360.0,1.0,3691.0,0.029802221620157138,307.5833333333333,9.166666666666666,0.029802221620157138,0,1,0,0,1,0,0,1,1
17263.0,0.0,225.0,360.0,1.0,17263.0,0.013033655795632277,1438.5833333333333,18.75,0.013033655795632277,0,0,0,0,1,1,1,3,3
3597.0,2157.0,119.0,360.0,0.0,5754.0,0.02068126520681265,479.5,9.916666666666666,0.02068126520681265,1,1,1,0,0,0,0,0,1
3326.0,913.0,105.0,84.0,1.0,4239.0,0.024769992922859165,353.25,37.5,0.10615711252653928,1,0,1,1,0,0,1,2,1
2600.0,1700.0,107.0,360.0,1.0,4300.0,0.02488372093023256,358.3333333333333,8.916666666666666,0.02488372093023256,1,1,1,0,1,0,0,2,1
4625.0,2857.0,111.0,12.0,1.0,7482.0,0.01483560545308741,623.5,277.5,0.4450681635926223,1,1,1,0,0,0,2,0,1
2895.0,0.0,95.0,360.0,1.0,2895.0,0.03281519861830743,241.25,7.916666666666667,0.03281519861830743,0,1,1,1,0,1,1,1,2
6283.0,4416.0,209.0,360.0,0.0,10699.0,0.019534535937938125,891.5833333333334,17.416666666666668,0.019534535937938125,1,1,0,0,0,0,0,3,3
645.0,3683.0,113.0,480.0,1.0,4328.0,0.0261090573012939,360.6666666666667,7.0625,0.019581792975970423,1,0,0,0,0,0,0,2,1
3159.0,0.0,100.0,360.0,1.0,3159.0,0.03165558721114277,263.25,8.333333333333334,0.03165558721114277,0,0,0,0,0,0,1,1,2
4865.0,5624.0,208.0,360.0,1.0,10489.0,0.01983029840785585,874.0833333333334,17.333333333333332,0.019830298407855846,1,1,1,2,0,0,1,3,3
4050.0,5302.0,138.0,360.0,1.0,9352.0,0.014756201881950384,779.3333333333334,11.5,0.014756201881950384,1,1,1,1,1,0,0,3,0
3814.0,1483.0,124.0,300.0,1.0,5297.0,0.0234094770624882,441.4166666666667,12.4,0.028091372474985842,1,1,1,0,1,0,1,2,1
3510.0,4416.0,243.0,360.0,1.0,7926.0,0.030658591975775928,660.5,20.25,0.030658591975775928,1,1,1,2,0,0,0,3,3
20833.0,6667.0,480.0,360.0,1.0,27500.0,0.017454545454545455,2291.6666666666665,40.0,0.017454545454545455,1,1,1,0,0,0,2,3,3
3583.0,0.0,96.0,360.0,1.0,3583.0,0.026793190064192018,298.5833333333333,8.0,0.02679319006419202,0,1,0,0,0,0,2,1,2
2479.0,3013.0,188.0,360.0,1.0,5492.0,0.03423160961398398,457.6666666666667,15.666666666666666,0.03423160961398397,1,1,1,0,0,1,2,0,3
13262.0,0.0,40.0,360.0,1.0,13262.0,0.003016136329362087,1105.1666666666667,3.3333333333333335,0.003016136329362087,0,0,0,1,0,0,2,3,2
3598.0,1287.0,100.0,360.0,1.0,4885.0,0.02047082906857728,407.0833333333333,8.333333333333334,0.02047082906857728,1,1,0,0,1,0,0,2,2
6065.0,2004.0,250.0,360.0,1.0,8069.0,0.030982773577890692,672.4166666666666,20.833333333333332,0.030982773577890692,1,1,1,1,0,0,1,3,3
3283.0,2035.0,148.0,360.0,1.0,5318.0,0.027830011282437006,443.1666666666667,12.333333333333334,0.027830011282437006,1,1,1,2,0,0,2,2,0
2130.0,6666.0,70.0,180.0,1.0,8796.0,0.007958162801273306,733.0,11.666666666666666,0.015916325602546612,1,1,1,0,0,0,1,3,2
5815.0,3666.0,311.0,360.0,1.0,9481.0,0.03280244699926168,790.0833333333334,25.916666666666668,0.03280244699926168,1,1,0,0,0,0,0,3,3
3466.0,3428.0,150.0,360.0,1.0,6894.0,0.02175805047867711,574.5,12.5,0.02175805047867711,1,1,1,3,0,0,0,0,0
2031.0,1632.0,113.0,480.0,1.0,3663.0,0.03084903084903085,305.25,7.0625,0.023136773136773137,1,0,1,2,0,0,1,1,1
3074.0,1800.0,123.0,360.0,0.0,4874.0,0.025235945835043086,406.1666666666667,10.25,0.025235945835043086,1,1,1,0,1,0,1,2,1
4683.0,1915.0,185.0,360.0,1.0,6598.0,0.02803879963625341,549.8333333333334,15.416666666666666,0.028038799636253407,1,1,0,0,0,0,1,0,3
3400.0,0.0,95.0,360.0,1.0,3400.0,0.027941176470588237,283.3333333333333,7.916666666666667,0.027941176470588237,0,0,0,0,1,0,0,1,2
2192.0,1742.0,45.0,360.0,1.0,3934.0,0.011438739196746314,327.8333333333333,3.75,0.011438739196746315,1,1,1,2,1,0,1,1,2
2500.0,0.0,55.0,360.0,1.0,2500.0,0.022,208.33333333333334,4.583333333333333,0.022,0,1,0,0,0,0,1,1,2
5677.0,1424.0,100.0,360.0,1.0,7101.0,0.01408252358822701,591.75,8.333333333333334,0.014082523588227012,1,1,1,3,0,1,0,0,2
7948.0,7166.0,480.0,360.0,1.0,15114.0,0.031758634378721715,1259.5,40.0,0.031758634378721715,1,1,1,2,0,1,0,3,3
4680.0,2087.0,128.0,360.0,1.0,6767.0,0.01891532436825772,563.9166666666666,10.666666666666666,0.01891532436825772,1,1,0,0,0,0,1,0,1
17500.0,0.0,400.0,360.0,1.0,17500.0,0.022857142857142857,1458.3333333333333,33.333333333333336,0.02285714285714286,0,1,1,2,0,1,0,3,3
3775.0,0.0,110.0,360.0,1.0,3775.0,0.02913907284768212,314.5833333333333,9.166666666666666,0.029139072847682117,0,1,1,0,0,0,1,1,1
5285.0,1430.0,161.0,360.0,0.0,6715.0,0.023976172747580043,559.5833333333334,13.416666666666666,0.023976172747580043,1,1,1,1,1,0,1,0,0
2679.0,1302.0,94.0,360.0,1.0,3981.0,0.02361215774930922,331.75,7.833333333333333,0.023612157749309217,1,1,0,1,1,0,1,1,2
6783.0,0.0,130.0,360.0,1.0,6783.0,0.019165560961226596,565.25,10.833333333333334,0.019165560961226596,0,1,0,0,1,0,1,0,0
1025.0,5500.0,216.0,360.0,1.0,6525.0,0.03310344827586207,543.75,18.0,0.03310344827586207,1,1,1,0,0,0,0,0,3
4281.0,0.0,100.0,360.0,1.0,4281.0,0.023359028264424198,356.75,8.333333333333334,0.0233590282644242,0,1,1,3,0,0,2,2,2
3588.0,0.0,110.0,360.0,0.0,3588.0,0.030657748049052396,299.0,9.166666666666666,0.030657748049052396,0,1,0,2,0,0,0,1,1
11250.0,0.0,196.0,360.0,1.0,11250.0,0.01742222222222222,937.5,16.333333333333332,0.01742222222222222,0,1,0,1,0,0,1,3,3
18165.0,0.0,125.0,360.0,1.0,18165.0,0.006881365262868153,1513.75,10.416666666666666,0.006881365262868153,0,0,0,0,1,1,2,3,1
2550.0,2042.0,126.0,360.0,1.0,4592.0,0.027439024390243903,382.6666666666667,10.5,0.027439024390243903,1,1,0,0,1,0,0,2,1
6133.0,3906.0,324.0,360.0,1.0,10039.0,0.03227413088953083,836.5833333333334,27.0,0.03227413088953083,1,1,1,0,0,0,2,3,3
3617.0,0.0,107.0,360.0,1.0,3617.0,0.029582526956040918,301.4166666666667,8.916666666666666,0.029582526956040914,0,1,0,2,0,0,1,1,1
2917.0,536.0,66.0,360.0,1.0,3453.0,0.019113814074717638,287.75,5.5,0.019113814074717638,1,1,1,0,1,0,0,1,2
6417.0,0.0,157.0,180.0,1.0,6417.0,0.02446626149290946,534.75,26.166666666666668,0.04893252298581892,0,1,1,3,0,0,0,0,0
4608.0,2845.0,140.0,180.0,1.0,7453.0,0.018784382128002146,621.0833333333334,23.333333333333332,0.03756876425600429,1,0,1,1,0,0,1,0,0
2138.0,0.0,99.0,360.0,0.0,2138.0,0.04630495790458372,178.16666666666666,8.25,0.04630495790458373,0,0,0,0,0,0,1,1,2
3652.0,0.0,95.0,360.0,1.0,3652.0,0.026013143483023003,304.3333333333333,7.916666666666667,0.026013143483023003,0,0,0,1,0,0,1,1,2
2239.0,2524.0,128.0,360.0,1.0,4763.0,0.026873819021625025,396.9166666666667,10.666666666666666,0.026873819021625025,1,1,1,1,1,0,2,2,1
3017.0,663.0,102.0,360.0,1.0,3680.0,0.027717391304347826,306.6666666666667,8.5,0.027717391304347826,1,0,1,0,1,0,1,1,1
2768.0,1950.0,155.0,360.0,1.0,4718.0,0.03285290377278508,393.1666666666667,12.916666666666666,0.032852903772785075,1,1,1,0,0,0,0,2,0
